Source.Name,sent,point_id,point_text,match_score,point_title,flag
match_210.csv,Information You Provide    Your Account Information.,,,,,
match_210.csv,You provide your mobile phone number to create a WhatsApp account.,21744,"We Collect WhatsApp receives or collects information when we operate and provide our Services, including when you install, access, or use our Services. Information You Provide    Your Account Information. You provide your mobile phone number to create a WhatsApp account. You provide us the phone numbers in your mobile address book on a regular basis, including those of both the users of our Services and your other contacts.",100,,
match_210.csv,"You provide us the phone numbers in your mobile address book on a regular basis, including those of both the users of our Services and your other contacts.",21744,"We Collect WhatsApp receives or collects information when we operate and provide our Services, including when you install, access, or use our Services. Information You Provide    Your Account Information. You provide your mobile phone number to create a WhatsApp account. You provide us the phone numbers in your mobile address book on a regular basis, including those of both the users of our Services and your other contacts.",100,,
match_210.csv,"As part of the Facebook family of companies, WhatsApp receives information from, and shares information with, this family of companies.",21741,"As part of the Facebook family of companies, WhatsApp receives information from, and shares information with, this family of companies.
We may use the information we receive from them, and they may use the information we share with them, to help operate, provide, improve, understand, customize, support, and market our Services and their offerings.

        ",100,,
match_210.csv,"We may use the information we receive from them, and they may use the information we share with them, to help operate, provide, improve, understand, customize, support, and market our Services and their offerings.",21741,"As part of the Facebook family of companies, WhatsApp receives information from, and shares information with, this family of companies.
We may use the information we receive from them, and they may use the information we share with them, to help operate, provide, improve, understand, customize, support, and market our Services and their offerings.

        ",100,,
match_210.csv,"For example, we use cookies to provide WhatsApp for web and desktop and other web-based services.",,,,,
match_210.csv,We may also use cookies to understand which of our FAQs are most popular and to show you relevant content related to our Services.,14584,"For example, we use cookies to provide WhatsApp for web and desktop and other web-based services.
We may also use cookies to understand which of our FAQs are most popular and to show you relevant content related to our Services.
Additionally, we may use cookies to remember your choices, such as your language preferences, and otherwise to customize our Services for you.
Learn more about how we use cookies to provide you our Services.",100,,
match_210.csv,"Additionally, we may use cookies to remember your choices, such as your language preferences, and otherwise to customize our Services for you.",14584,"For example, we use cookies to provide WhatsApp for web and desktop and other web-based services.
We may also use cookies to understand which of our FAQs are most popular and to show you relevant content related to our Services.
Additionally, we may use cookies to remember your choices, such as your language preferences, and otherwise to customize our Services for you.
Learn more about how we use cookies to provide you our Services.",100,,
match_210.csv,Learn more about how we use cookies to provide you our Services.,,,,,
match_210.csv,"Your messages are yours, and we can’t read them.",14580,"Your messages are yours, and we can’t read them. We’ve built privacy, end-to-end encryption, and other security features into WhatsApp. We don’t store your messages once they’ve been delivered.",100,,
match_210.csv,"We’ve built privacy, end-to-end encryption, and other security features into WhatsApp.",14580,"Your messages are yours, and we can’t read them. We’ve built privacy, end-to-end encryption, and other security features into WhatsApp. We don’t store your messages once they’ve been delivered.",100,,
match_210.csv,We don’t store your messages once they’ve been delivered.,14580,"Your messages are yours, and we can’t read them. We’ve built privacy, end-to-end encryption, and other security features into WhatsApp. We don’t store your messages once they’ve been delivered.",100,,
match_210.csv,"We collect service-related, diagnostic, and performance information.",13033,"Usage and Log Information. We collect service-related, diagnostic, and performance information. This includes information about your activity (such as how you use our Services, how you interact with others using our Services, and the like), log files, and diagnostic, crash, website, and performance logs and reports.",100,,
match_210.csv,We communicate with you about our Services and features and let you know about our terms and policies and other important updates.,13032,"We communicate with you about our Services and features and let you know about our terms and policies and other important updates.
We may provide you marketing for our Services and those of the Facebook family of companies, of which we are now a part.",100,,
match_210.csv,"We may provide you marketing for our Services and those of the Facebook family of companies, of which we are now a part.",13032,"We communicate with you about our Services and features and let you know about our terms and policies and other important updates.
We may provide you marketing for our Services and those of the Facebook family of companies, of which we are now a part.",100,,
match_210.csv,"Please note that when you use third-party services, their own terms and privacy policies will govern your use of those services.",13030,"Please note that when you use third-party services, their own terms and privacy policies will govern your use of those services.",100,,
match_210.csv,Your messages are stored on your own device.,,,,,
match_210.csv,"If a message cannot be delivered immediately (for example, if you are offline), we may keep it on our servers for up to 30 days as we try to deliver it.",,,,,
match_210.csv,"If a message is still undelivered after 30 days, we delete it.",,,,,
match_210.csv,"To improve performance and deliver media messages more efficiently, such as when many people are sharing a popular photo or video, we may retain that content on our servers for a longer period of time.",13026,"Your messages are stored on your own device.
If a message cannot be delivered immediately (for example, if you are offline), we may keep it on our servers for up to 30 days as we try to deliver it.
If a message is still undelivered after 30 days, we delete it.
To improve performance and deliver media messages more efficiently, such as when many people are sharing a popular photo or video, we may retain that content on our servers for a longer period of time.

        ",100,,
match_210.csv,WhatsApp is now part of the Facebook family of companies.,13024,,,,
match_210.csv,"Our Privacy Policy explains how we work together to improve our services and offerings, like fighting spam across apps, making product suggestions, and showing relevant offers and ads on Facebook.",13024,"WhatsApp is now part of the Facebook family of companies.
Our Privacy Policy explains how we work together to improve our services and offerings, like fighting spam across apps, making product suggestions, and showing relevant offers and ads on Facebook.
        ",100,,
match_210.csv,"We work with third-party providers to help us operate, provide, improve, understand, customize, support, and market our Services.",12876,"We work with third-party providers to help us operate, provide, improve, understand, customize, support, and market our Services.
        ",100,,
match_210.csv,Messages you may receive containing marketing could include an offer for something that might interest you.,,,,,
match_210.csv,We do not want you to have a spammy experience.,,,,,
match_210.csv,"as with all of your messages, you can manage these communications, and we will honor the choices you make.",,,,,
match_210.csv,Messages you may receive containing marketing could include an offer for something that might interest you.,1020,"We provide ways for you and third parties, like businesses, to communicate with each other using WhatsApp, such as through order, transaction, and appointment information, delivery and shipping notifications, product and service updates, and marketing.
Messages you may receive containing marketing could include an offer for something that might interest you.
We do not want you to have a spammy experience.
as with all of your messages, you can manage these communications, and we will honor the choices you make.",100,,
match_210.csv,We do not want you to have a spammy experience.,,,,,
match_210.csv,"as with all of your messages, you can manage these communications, and we will honor the choices you make.",,,,,
match_210.csv,"This includes information about your activity (such as how you use our Services, how you interact with others using our Services, and the like), log files, and diagnostic, crash, website, and performance logs and reports.",13033,"You must be at least 13 years old to use our Services
Usage and Log Information. We collect service-related, diagnostic, and performance information. This includes information about your activity (such as how you use our Services, how you interact with others using our Services, and the like), log files, and diagnostic, crash, website, and performance logs and reports.","62,100",This service is only available to users over a certain age,
match_210.csv,"WhatsApp Privacy Policy If you live in the European Region, WhatsApp Ireland Limited provides WhatsApp to you under this Terms of Service and Privacy Policy.",,,,,
match_210.csv,Respect for your privacy is coded into our DNA.,,,,,
match_210.csv,"Since we started WhatsApp, we’ve aspired to build our Services with a set of strong privacy principles in mind.",,,,,
match_210.csv,"WhatsApp provides messaging, Internet calling, and other services to users around the world.",,,,,
match_210.csv,Our Privacy Policy helps explain our information (including message) practices.,,,,,
match_210.csv,"For example, we talk about what information we collect and how this affects you.",,,,,
