pred_proba,labels
0.00019253381,0
0.00022607867,0
0.00018118127,0
0.00016926472,0
0.00015953199,0
0.00013685464,0
0.0013142393,0
0.0005516984,0
0.00025675498,0
0.0002825757,0
0.0010710997,0
0.00021759259,0
0.00015361821,0
0.0002712626,0
0.00016698269,0
0.00048511924,0
0.00095677987,0
0.00017566133,0
0.00016606288,0
0.9997983,1
0.9995233,1
0.000572732,0
0.00022907085,0
0.00015786145,0
0.00019590571,0
0.0004967338,0
0.9995679,1
0.00027317848,0
0.0007161519,0
0.9987815,1
0.00030721107,0
0.9997912,1
0.00025597675,0
0.00018204708,0
0.00019018787,0
0.99972916,1
0.0010962127,0
0.99983555,1
0.00018553711,0
0.0002637819,0
0.00035923597,0
0.9993403,1
0.0003208678,0
0.00010190289,0
0.0001553647,0
0.00039926538,0
0.00019191035,0
0.00026287758,0
0.00016716034,0
0.00021700903,0
0.00020379733,0
0.99969673,1
0.00015588861,0
0.9998297,1
0.9996572,1
0.0003489906,0
0.999559,1
0.00013694158,0
0.99981356,1
0.9997167,1
0.00015088967,0
0.0001861349,0
0.00030061844,0
0.00015414564,0
0.00021470775,0
0.00016554787,0
0.0026643125,0
0.00023550804,0
0.00011680997,0
0.00032429796,0
0.00016467065,0
0.99887455,1
0.00013878275,0
0.00010553365,0
0.0011013782,0
0.000416828,0
0.9997631,1
0.00026494896,0
0.0001623304,0
0.9996053,1
0.0010125854,0
0.00011535059,0
0.000104872466,0
0.0003316369,0
0.9997792,1
0.00013156352,0
0.0001881032,0
0.00019271807,0
0.00015735537,0
0.00011600854,0
0.9996196,1
0.00013742672,0
0.00015717601,0
0.00012812766,0
0.00022628854,0
0.0005679277,0
0.00014097041,0
0.9996615,1
0.00014163883,0
0.00043471207,0
0.00017102248,0
0.9998445,1
0.000772712,0
9.628798e-05,0
0.00013990112,0
0.00016226755,0
0.00034920985,0
0.15923758,0
0.00014271948,0
0.99975306,1
9.4608135e-05,0
0.0009976228,0
0.00015767655,0
0.0006923629,0
0.0002059907,0
0.9997569,1
0.00014426389,0
0.00011080638,0
0.00017757661,0
0.00017036822,0
0.00021378686,0
0.0001407932,0
0.99968964,1
0.9997649,1
0.0003635021,0
0.00014747388,0
0.00012999964,0
0.00014811974,0
0.00035975713,0
0.00041374555,0
0.0002061613,0
0.00019229783,0
0.00014640861,0
0.0001255159,0
0.0004952127,0
0.00026704074,0
0.00024874604,0
0.00026045428,0
0.00015408127,0
0.00014302523,0
0.9996992,1
0.00012574451,0
0.00019827417,0
0.99983555,1
0.00018137177,0
0.001197687,0
0.00034395524,0
0.99978495,1
0.00076228165,0
0.00015322155,0
0.0004160123,0
0.0010731407,0
0.00012006031,0
0.00020075489,0
0.00029810015,0
0.00021700903,0
0.0002103141,0
0.0001435738,0
0.99977165,1
0.00036885618,0
0.00014999941,0
0.00012547236,0
0.9998131,1
0.9998293,1
0.9978142,1
0.0001421937,0
0.0006847217,0
0.00020943723,0
0.9997544,1
0.00010186005,0
0.02258581,0
0.00013352298,0
0.00017756101,0
0.00023710696,0
0.99942756,1
0.0001781389,0
0.9996272,1
0.00023752273,0
0.00021821019,0
0.00020628815,0
0.000102515725,0
0.00029459628,0
0.00014320595,0
0.00021298994,0
0.00013170976,0
0.025928928,1
0.9992764,1
0.00029250587,0
0.99983555,1
0.99976164,1
0.00017045405,0
0.0002166455,0
0.000108017135,0
0.00058004906,0
0.0032256774,0
0.00013104673,0
0.00019613825,0
0.00029209777,0
0.00029699545,0
