predictions,pred_proba,labels
0,0.1023148148148148,1
0,0.025,1
1,0.9231481481481483,1
0,0.10740740740740738,1
0,0.12083333333333333,0
0,0.13425925925925924,0
1,0.6245370370370371,1
1,0.538888888888889,0
0,0.13472222222222222,0
0,0.1259259259259259,0
0,0.21851851851851853,1
0,0.1736111111111111,0
0,0.21944444444444444,0
0,0.10833333333333334,0
1,0.5384259259259259,1
0,0.11342592592592592,0
0,0.39305555555555555,0
0,0.08194444444444444,0
0,0.01712962962962963,0
0,0.16064814814814815,1
0,0.16944444444444445,0
0,0.03657407407407407,0
0,0.21064814814814814,0
0,0.027777777777777776,0
0,0.044444444444444446,0
0,0.10555555555555556,0
0,0.04722222222222222,1
0,0.07268518518518517,0
0,0.13055555555555556,0
0,0.06944444444444443,0
0,0.25416666666666665,0
0,0.12916666666666668,0
0,0.19166666666666668,0
0,0.018055555555555554,0
0,0.013888888888888888,0
0,0.05416666666666667,0
0,0.1763888888888889,0
0,0.13703703703703707,0
0,0.12916666666666665,0
0,0.1921296296296296,0
0,0.18611111111111106,0
0,0.025,0
0,0.054629629629629625,0
0,0.20416666666666664,0
0,0.125,0
0,0.03425925925925925,0
0,0.2865740740740741,1
0,0.19351851851851853,0
0,0.20833333333333337,1
0,0.10833333333333334,0
1,0.5148148148148148,1
0,0.11527777777777778,0
0,0.30509259259259264,0
0,0.14490740740740743,0
0,0.07824074074074074,0
0,0.02361111111111111,0
0,0.01759259259259259,0
0,0.10601851851851853,0
0,0.04999999999999999,0
0,0.024537037037037038,0
0,0.30185185185185187,0
0,0.06574074074074074,0
0,0.09814814814814815,0
0,0.12685185185185185,0
1,0.5819444444444445,1
0,0.08425925925925926,0
0,0.09305555555555556,0
0,0.4217592592592593,1
0,0.2856481481481481,0
0,0.010185185185185184,0
0,0.0837962962962963,0
0,0.14166666666666666,0
0,0.33055555555555555,1
0,0.10370370370370371,0
0,0.2657407407407407,0
0,0.2837962962962963,0
0,0.2273148148148148,0
0,0.027777777777777776,0
0,0.3115740740740741,0
0,0.09999999999999998,0
0,0.08518518518518518,0
0,0.24074074074074073,0
0,0.0449074074074074,0
0,0.15324074074074073,0
0,0.06249999999999999,0
0,0.03935185185185185,0
0,0.07407407407407407,0
0,0.12407407407407407,0
0,0.14907407407407408,0
0,0.09768518518518518,0
0,0.3925925925925926,0
1,0.4907407407407408,1
0,0.28055555555555556,0
1,0.6236111111111111,1
0,0.18287037037037035,0
0,0.32453703703703707,0
0,0.02268518518518519,0
0,0.3111111111111111,0
0,0.03935185185185185,0
0,0.21296296296296297,0
0,0.12546296296296297,0
0,0.08750000000000001,0
0,0.17314814814814816,0
0,0.15833333333333335,0
0,0.08101851851851852,0
0,0.06712962962962964,0
0,0.03981481481481481,0
0,0.17916666666666667,0
0,0.06527777777777778,0
1,0.7481481481481482,1
0,0.24722222222222218,1
1,0.6092592592592592,1
0,0.0125,0
0,0.2240740740740741,0
0,0.03703703703703704,0
0,0.0,0
0,0.06944444444444445,0
0,0.009722222222222222,0
0,0.009722222222222222,0
0,0.027777777777777776,0
0,0.006944444444444444,0
0,0.08287037037037037,0
0,0.015277777777777777,0
0,0.017129629629629627,0
0,0.029166666666666667,0
0,0.06342592592592593,0
1,0.7481481481481482,1
0,0.24722222222222218,1
1,0.6124999999999999,1
0,0.0,0
0,0.048148148148148155,0
0,0.0976851851851852,0
0,0.12083333333333333,0
0,0.374537037037037,0
1,0.5199074074074075,1
0,0.09814814814814814,0
0,0.1175925925925926,0
0,0.05694444444444446,0
0,0.07916666666666666,0
0,0.1527777777777778,0
0,0.06759259259259259,0
0,0.32037037037037036,0
0,0.21666666666666667,0
0,0.1398148148148148,0
0,0.24166666666666667,0
0,0.1300925925925926,0
0,0.09027777777777778,0
0,0.1708333333333333,0
0,0.13888888888888887,0
0,0.20509259259259266,0
0,0.06898148148148149,0
0,0.04351851851851852,0
0,0.3731481481481482,1
0,0.22453703703703703,0
0,0.10138888888888889,0
0,0.07638888888888888,0
0,0.01574074074074074,0
0,0.1462962962962963,0
0,0.13148148148148148,0
0,0.1523148148148148,0
0,0.0125,0
0,0.2601851851851852,0
0,0.006944444444444444,0
0,0.016666666666666666,0
0,0.075,0
0,0.02037037037037037,0
0,0.39444444444444443,0
0,0.11805555555555555,0
0,0.3300925925925926,0
0,0.08425925925925926,0
0,0.10694444444444444,0
0,0.11851851851851854,0
0,0.21944444444444441,0
0,0.1898148148148148,0
0,0.0699074074074074,0
0,0.04120370370370371,0
0,0.01435185185185185,0
0,0.1375,0
0,0.3527777777777778,1
0,0.0,0
0,0.250462962962963,0
0,0.1476851851851852,0
0,0.10046296296296296,0
0,0.10185185185185185,0
0,0.07731481481481482,0
0,0.21481481481481476,0
0,0.400462962962963,1
0,0.25740740740740736,0
0,0.2305555555555555,0
1,0.775462962962963,1
0,0.3490740740740741,1
0,0.0875,0
0,0.07037037037037037,0
0,0.2768518518518519,0
0,0.13518518518518519,0
0,0.07037037037037037,0
0,0.2768518518518519,0
0,0.13518518518518519,0
0,0.1763888888888889,0
0,0.04351851851851852,0
0,0.17175925925925922,0
0,0.175,0
0,0.12175925925925926,0
0,0.08611111111111112,0
0,0.11574074074074073,0
0,0.24305555555555555,0
0,0.18240740740740738,0
0,0.05324074074074074,0
1,0.5523148148148148,0
0,0.26620370370370366,0
0,0.3023148148148148,0
0,0.32962962962962966,0
0,0.3819444444444444,0
0,0.20416666666666664,0
0,0.16064814814814815,0
0,0.38148148148148153,0
0,0.21064814814814817,1
0,0.37083333333333335,0
0,0.06898148148148149,0
0,0.23009259259259263,0
0,0.2296296296296296,0
0,0.23611111111111108,0
0,0.062037037037037036,0
0,0.24861111111111114,0
0,0.049074074074074076,0
0,0.4013888888888889,0
0,0.18564814814814817,0
0,0.20972222222222217,0
0,0.18796296296296297,0
0,0.11712962962962963,0
0,0.1898148148148148,0
0,0.18055555555555555,0
0,0.2023148148148148,0
0,0.10601851851851853,0
0,0.058333333333333334,1
0,0.17083333333333336,0
0,0.18333333333333332,1
0,0.2634259259259259,0
0,0.10370370370370371,0
1,0.5518518518518519,1
0,0.25972222222222224,0
0,0.199537037037037,1
1,0.8907407407407406,1
1,0.8134259259259259,1
0,0.21157407407407408,0
1,0.6625000000000002,0
1,0.5856481481481481,1
1,0.7828703703703703,1
0,0.2898148148148148,0
0,0.4055555555555556,0
0,0.09074074074074076,0
0,0.18101851851851852,0
0,0.17777777777777778,0
0,0.20555555555555555,0
0,0.14907407407407408,0
0,0.16527777777777777,0
0,0.1759259259259259,0
0,0.17175925925925922,0
0,0.11620370370370371,0
1,0.6550925925925926,1
0,0.425,0
0,0.05787037037037038,0
0,0.07777777777777777,0
0,0.054629629629629625,0
0,0.0,0
0,0.44166666666666665,0
0,0.2263888888888889,0
0,0.37361111111111117,0
0,0.25740740740740736,0
0,0.3087962962962963,0
1,0.5472222222222223,1
0,0.10416666666666667,0
0,0.14212962962962963,0
0,0.08935185185185185,0
0,0.3370370370370371,0
0,0.03888888888888889,0
0,0.2592592592592592,0
0,0.3050925925925926,0
0,0.1324074074074074,0
0,0.13194444444444445,0
0,0.12314814814814813,0
0,0.24768518518518515,0
0,0.17175925925925928,0
0,0.10509259259259258,0
0,0.32499999999999996,0
0,0.14907407407407408,0
0,0.08518518518518518,0
0,0.23750000000000004,0
0,0.11805555555555555,0
0,0.0875,0
0,0.053240740740740734,0
0,0.05648148148148148,0
0,0.1324074074074074,0
0,0.2273148148148148,0
0,0.1685185185185185,0
0,0.1449074074074074,0
0,0.26620370370370366,0
0,0.45416666666666666,0
0,0.4217592592592593,0
0,0.1763888888888889,0
1,0.6032407407407407,1
0,0.04861111111111111,0
0,0.03425925925925926,0
1,0.7712962962962961,0
0,0.24953703703703706,0
0,0.2393518518518519,0
0,0.1310185185185185,0
0,0.12037037037037038,0
0,0.07731481481481482,0
1,0.48657407407407405,0
0,0.19675925925925927,0
0,0.26805555555555555,0
0,0.24398148148148147,0
0,0.027314814814814816,0
0,0.2893518518518518,0
1,0.5768518518518518,1
0,0.057870370370370364,0
0,0.020833333333333332,0
0,0.11712962962962964,0
0,0.04953703703703703,0
0,0.06435185185185187,0
0,0.12361111111111112,0
0,0.12916666666666668,0
0,0.11666666666666664,0
0,0.10046296296296296,0
0,0.2865740740740741,0
0,0.061574074074074066,0
0,0.054629629629629625,0
0,0.35555555555555557,0
0,0.4092592592592592,1
0,0.12453703703703704,0
0,0.11157407407407409,0
0,0.18055555555555555,0
0,0.08148148148148147,0
0,0.015277777777777777,0
0,0.001388888888888889,0
0,0.052314814814814814,0
0,0.16388888888888886,0
0,0.04768518518518519,0
0,0.04583333333333333,0
0,0.17870370370370364,0
0,0.2037037037037037,0
0,0.044444444444444446,0
0,0.2361111111111111,0
0,0.13055555555555556,0
0,0.14074074074074075,0
0,0.24907407407407411,0
0,0.19027777777777777,0
0,0.1125,0
0,0.03425925925925925,0
0,0.00324074074074074,0
0,0.054629629629629625,0
0,0.1486111111111111,0
0,0.08564814814814815,0
0,0.0925925925925926,0
0,0.3560185185185185,0
0,0.13935185185185184,0
0,0.04907407407407407,0
0,0.015277777777777777,0
0,0.04398148148148148,0
0,0.06296296296296296,0
0,0.06759259259259259,0
0,0.22175925925925924,0
0,0.006944444444444444,0
0,0.12916666666666668,0
0,0.10277777777777777,0
0,0.07916666666666666,0
0,0.07453703703703704,0
0,0.07175925925925926,0
0,0.23101851851851848,0
0,0.2671296296296296,0
0,0.030092592592592594,0
0,0.10601851851851851,0
0,0.2240740740740741,0
0,0.2240740740740741,0
0,0.07222222222222223,0
0,0.2189814814814815,0
0,0.004166666666666667,0
0,0.055092592592592596,0
1,0.49583333333333324,1
0,0.1050925925925926,0
0,0.11712962962962967,0
1,0.8180555555555554,1
0,0.28148148148148144,0
0,0.036574074074074064,0
0,0.23981481481481481,0
0,0.13518518518518519,0
0,0.14398148148148146,0
0,0.2361111111111111,0
0,0.2569444444444444,0
0,0.37546296296296294,0
0,0.461574074074074,0
1,0.5453703703703703,1
1,0.5694444444444444,1
1,0.6675925925925927,0
1,0.7111111111111111,1
0,0.1972222222222222,0
1,0.5819444444444445,1
1,0.5842592592592593,1
0,0.2273148148148148,0
1,0.7439814814814815,0
0,0.11805555555555554,0
0,0.2337962962962963,0
0,0.2611111111111111,0
0,0.32962962962962966,0
0,0.24074074074074076,1
0,0.1388888888888889,0
1,0.9157407407407406,1
1,0.600462962962963,1
0,0.06898148148148149,0
0,0.013425925925925924,0
0,0.11249999999999998,0
0,0.3,0
1,0.5652777777777779,0
0,0.027777777777777776,0
0,0.09814814814814815,0
1,0.7430555555555556,1
1,0.4810185185185185,1
1,0.5898148148148148,1
0,0.2754629629629629,0
0,0.11898148148148147,0
0,0.013888888888888888,0
0,0.28425925925925927,0
0,0.25324074074074077,0
0,0.1324074074074074,0
0,0.09444444444444444,0
0,0.016203703703703703,0
0,0.1550925925925926,0
0,0.02361111111111111,0
0,0.0699074074074074,0
0,0.10740740740740742,0
0,0.04768518518518518,0
0,0.008333333333333333,0
0,0.02175925925925926,0
0,0.009722222222222222,0
0,0.10092592592592592,0
0,0.18379629629629626,0
0,0.20324074074074072,0
0,0.07361111111111111,0
0,0.07777777777777778,0
0,0.2,1
0,0.18888888888888888,0
0,0.1824074074074074,0
0,0.018055555555555554,0
0,0.2175925925925926,0
0,0.13333333333333333,0
0,0.07361111111111113,0
1,0.48842592592592593,0
0,0.0962962962962963,0
0,0.34490740740740744,0
0,0.3333333333333333,0
0,0.2657407407407408,0
0,0.1763888888888889,0
0,0.25416666666666665,0
0,0.10509259259259258,0
0,0.07407407407407408,0
0,0.04907407407407407,0
0,0.07916666666666666,0
0,0.04583333333333333,0
0,0.04722222222222222,0
0,0.08472222222222223,0
0,0.06203703703703704,0
0,0.03518518518518518,0
0,0.04722222222222222,0
0,0.0574074074074074,0
0,0.016203703703703703,0
0,0.038425925925925926,0
0,0.045370370370370366,0
0,0.07916666666666666,0
0,0.06203703703703704,0
0,0.4736111111111111,1
0,0.3199074074074075,0
1,0.9152777777777777,1
0,0.1597222222222222,0
0,0.22222222222222218,0
0,0.12777777777777777,0
0,0.13379629629629627,0
0,0.0,0
0,0.03148148148148148,0
0,0.06064814814814815,0
0,0.15324074074074076,0
0,0.08055555555555553,0
0,0.16944444444444445,0
0,0.04259259259259259,0
0,0.25277777777777777,0
0,0.14444444444444443,0
0,0.12407407407407407,0
0,0.09907407407407406,0
0,0.06481481481481483,0
0,0.2125,0
0,0.42314814814814816,0
1,0.7347222222222223,1
0,0.09675925925925924,0
0,0.17314814814814813,0
0,0.20648148148148146,0
0,0.2671296296296296,0
0,0.2421296296296296,0
0,0.0638888888888889,0
0,0.048148148148148155,0
0,0.001388888888888889,0
0,0.09861111111111111,0
0,0.0875,0
0,0.12175925925925926,0
0,0.1587962962962963,0
0,0.07083333333333335,0
0,0.06342592592592593,0
0,0.3699074074074074,0
0,0.13333333333333333,0
0,0.175462962962963,0
0,0.0625,0
0,0.21157407407407408,0
0,0.35879629629629634,0
0,0.11898148148148147,0
0,0.18888888888888888,0
0,0.375,0
0,0.27037037037037037,0
1,0.9296296296296295,1
0,0.17731481481481481,0
1,0.6222222222222222,0
0,0.02361111111111111,0
0,0.07314814814814814,0
0,0.3958333333333333,0
0,0.3518518518518519,0
0,0.20138888888888892,0
0,0.20370370370370372,0
0,0.21805555555555556,0
0,0.14675925925925926,0
0,0.04259259259259259,0
1,0.6060185185185186,0
0,0.042129629629629635,0
0,0.2805555555555555,0
0,0.0125,0
0,0.24305555555555555,0
0,0.0662037037037037,0
0,0.33842592592592596,0
0,0.2060185185185185,0
0,0.1824074074074074,0
